,0
2023-01-07 01:00:00,0.054910729909716335
2023-01-07 02:00:00,0.05631063453936544
2023-01-07 03:00:00,0.046663209802624374
2023-01-07 04:00:00,0.05846167946446984
2023-01-07 05:00:00,0.07784695289165468
2023-01-07 06:00:00,0.21584468063143894
2023-01-07 07:00:00,0.477899152271846
2023-01-07 08:00:00,0.5037866352969345
2023-01-07 09:00:00,0.661959690969095
2023-01-07 10:00:00,0.47927535423295975
2023-01-07 11:00:00,0.6085567554782473
2023-01-07 12:00:00,0.45627671337545567
2023-01-07 13:00:00,0.4687674122796445
2023-01-07 14:00:00,0.46491896682399125
2023-01-07 15:00:00,0.34560870139210875
2023-01-07 16:00:00,0.09930094301042029
2023-01-07 17:00:00,0.17536130300923028
2023-01-07 18:00:00,0.31108726536140663
2023-01-07 19:00:00,0.39986180529334386
2023-01-07 20:00:00,0.24487026326396077
2023-01-07 21:00:00,0.12254251078703499
2023-01-07 22:00:00,0.09098348526688557
2023-01-07 23:00:00,0.06804865678920753
2023-01-08 00:00:00,0.044270745105168305
2023-01-08 01:00:00,0.04964311632268431
2023-01-08 02:00:00,0.04509868528634731
2023-01-08 03:00:00,0.06088172802030394
2023-01-08 04:00:00,0.05975650014215013
2023-01-08 05:00:00,0.074684484863942
2023-01-08 06:00:00,0.37503917078432436
2023-01-08 07:00:00,0.3928704503879437
2023-01-08 08:00:00,0.31131430063707755
2023-01-08 09:00:00,0.39427639182414276
2023-01-08 10:00:00,0.2744950801575871
2023-01-08 11:00:00,0.5952340290975229
2023-01-08 12:00:00,0.5178766338171246
2023-01-08 13:00:00,0.3288437509568637
2023-01-08 14:00:00,0.48849229385999676
2023-01-08 15:00:00,0.32253204764745685
2023-01-08 16:00:00,0.20123915617392996
2023-01-08 17:00:00,0.15769805535631184
2023-01-08 18:00:00,0.48889833756305995
2023-01-08 19:00:00,0.393861947758853
2023-01-08 20:00:00,0.22955360375494008
2023-01-08 21:00:00,0.28975358220347724
2023-01-08 22:00:00,0.1275852763164357
2023-01-08 23:00:00,0.0797569637879094
2023-01-09 00:00:00,0.04920250018923037
2023-01-09 01:00:00,0.0475147598734567
2023-01-09 02:00:00,0.043906336818301285
2023-01-09 03:00:00,0.05277770076852199
2023-01-09 04:00:00,0.07866748783861419
2023-01-09 05:00:00,0.10116191662372655
2023-01-09 06:00:00,0.4865727026064054
2023-01-09 07:00:00,0.44348568769670077
2023-01-09 08:00:00,0.25755639824305643
2023-01-09 09:00:00,0.324153954911723
2023-01-09 10:00:00,0.21626006609196405
2023-01-09 11:00:00,0.18242711489630675
2023-01-09 12:00:00,0.09098382033774396
2023-01-09 13:00:00,0.22418138624897713
2023-01-09 14:00:00,0.3246092880075416
2023-01-09 15:00:00,0.232278026905049
2023-01-09 16:00:00,0.1772801342044253
2023-01-09 17:00:00,0.18159904396648113
2023-01-09 18:00:00,0.284571308718296
2023-01-09 19:00:00,0.40398641770642085
2023-01-09 20:00:00,0.3041507535663617
2023-01-09 21:00:00,0.23657148398201722
2023-01-09 22:00:00,0.08916714647196874
2023-01-09 23:00:00,0.048937646225846974
2023-01-10 00:00:00,0.04643671034306052
2023-01-10 01:00:00,0.0505101298800525
2023-01-10 02:00:00,0.05419636359530664
2023-01-10 03:00:00,0.04925216447868174
2023-01-10 04:00:00,0.06785435158799662
2023-01-10 05:00:00,0.10647831860009832
2023-01-10 06:00:00,0.40176352952457034
2023-01-10 07:00:00,0.47829320308102563
2023-01-10 08:00:00,0.44348147352483325
2023-01-10 09:00:00,0.28378830976869107
2023-01-10 10:00:00,0.18620853161745538
2023-01-10 11:00:00,0.0842650108471824
2023-01-10 12:00:00,0.20316435730915036
2023-01-10 13:00:00,0.13308327849549415
2023-01-10 14:00:00,0.07782061117284769
2023-01-10 15:00:00,0.15058465202001506
2023-01-10 16:00:00,0.39257770128954267
2023-01-10 17:00:00,0.45957294295483236
2023-01-10 18:00:00,0.6426403549739612
2023-01-10 19:00:00,0.9725941579512982
2023-01-10 20:00:00,0.6917135195108565
2023-01-10 21:00:00,0.4787202403360889
2023-01-10 22:00:00,0.28747354700971456
2023-01-10 23:00:00,0.09739141374119015
2023-01-11 00:00:00,0.049454303578464955
2023-01-11 01:00:00,0.05345745691569036
2023-01-11 02:00:00,0.05155713711383707
2023-01-11 03:00:00,0.05096972956502996
2023-01-11 04:00:00,0.05149569298862466
2023-01-11 05:00:00,0.08005536718085068
2023-01-11 06:00:00,0.36597858517194404
2023-01-11 07:00:00,0.359203935304893
2023-01-11 08:00:00,0.28915690045936804
2023-01-11 09:00:00,0.2541399062101835
2023-01-11 10:00:00,0.09651375642761133
2023-01-11 11:00:00,0.18786307450483694
2023-01-11 12:00:00,0.3715132288128746
2023-01-11 13:00:00,0.20860871961786306
2023-01-11 14:00:00,0.13174066661295653
2023-01-11 15:00:00,0.130440253941728
2023-01-11 16:00:00,0.17087401556794157
2023-01-11 17:00:00,0.3269342069799413
2023-01-11 18:00:00,0.3254495533798794
2023-01-11 19:00:00,0.3364722287304792
2023-01-11 20:00:00,0.8529216219681361
2023-01-11 21:00:00,0.4708169992364245
2023-01-11 22:00:00,0.10222879096686513
2023-01-11 23:00:00,0.06268166180784056
2023-01-12 00:00:00,0.05606628824382675
2023-01-12 01:00:00,0.04754448004818747
2023-01-12 02:00:00,0.044891330999984706
2023-01-12 03:00:00,0.04390638531448463
2023-01-12 04:00:00,0.0598795175660839
2023-01-12 05:00:00,0.07851292457159538
2023-01-12 06:00:00,0.30160193997198803
2023-01-12 07:00:00,0.28606887004838677
2023-01-12 08:00:00,0.13449056471607249
2023-01-12 09:00:00,0.07759923225067135
2023-01-12 10:00:00,0.10927651131304257
2023-01-12 11:00:00,0.08769717443868379
2023-01-12 12:00:00,0.17429249830722704
2023-01-12 13:00:00,0.11345871102979493
2023-01-12 14:00:00,0.0961279034443083
2023-01-12 15:00:00,0.09738381002972765
2023-01-12 16:00:00,0.21988603711079846
2023-01-12 17:00:00,0.3705772676114611
2023-01-12 18:00:00,0.450655100524771
2023-01-12 19:00:00,0.7113258346584869
2023-01-12 20:00:00,0.5930881969594196
2023-01-12 21:00:00,0.23449454299888356
2023-01-12 22:00:00,0.13805476231862338
2023-01-12 23:00:00,0.057196168543319166
2023-01-13 00:00:00,0.04818383088052186
2023-01-13 01:00:00,0.054863233238858715
2023-01-13 02:00:00,0.05143546717950064
2023-01-13 03:00:00,0.04476085717807652
2023-01-13 04:00:00,0.05413949853305101
2023-01-13 05:00:00,0.07077868679995235
2023-01-13 06:00:00,0.24596541800910776
2023-01-13 07:00:00,0.38223209155354104
2023-01-13 08:00:00,0.1317799182003823
2023-01-13 09:00:00,0.12766876796370222
2023-01-13 10:00:00,0.13654832083356994
2023-01-13 11:00:00,0.10653198191359521
2023-01-13 12:00:00,0.23373294631436028
2023-01-13 13:00:00,0.13648933465731178
2023-01-13 14:00:00,0.0944617591795245
2023-01-13 15:00:00,0.1668665316709554
2023-01-13 16:00:00,0.16285110195268715
2023-01-13 17:00:00,0.33030680737823515
2023-01-13 18:00:00,0.6372677389269298
2023-01-13 19:00:00,0.6424816018363124
2023-01-13 20:00:00,0.535160297788011
2023-01-13 21:00:00,0.3544067604792565
2023-01-13 22:00:00,0.3100424567294181
2023-01-13 23:00:00,0.08451101966439326
2023-01-14 00:00:00,0.05432525053141045
2023-01-14 01:00:00,0.05453821419176534
2023-01-14 02:00:00,0.05015883182315885
2023-01-14 03:00:00,0.043029921173515714
2023-01-14 04:00:00,0.055136290420204376
2023-01-14 05:00:00,0.07701706583123313
2023-01-14 06:00:00,0.3855534142664066
2023-01-14 07:00:00,0.2668063498573942
2023-01-14 08:00:00,0.32711861790983243
2023-01-14 09:00:00,0.3810762573135447
2023-01-14 10:00:00,0.21651417480754429
2023-01-14 11:00:00,0.5184765385226686
2023-01-14 12:00:00,0.3949124085276744
2023-01-14 13:00:00,0.2023077727724809
2023-01-14 14:00:00,0.3475966055215802
2023-01-14 15:00:00,0.45362736077072263
2023-01-14 16:00:00,0.27276645535758964
2023-01-14 17:00:00,0.2548650764955866
2023-01-14 18:00:00,0.2875317878818554
2023-01-14 19:00:00,0.3475117107560873
2023-01-14 20:00:00,0.23057800335859277
2023-01-14 21:00:00,0.3505264828326462
2023-01-14 22:00:00,0.28511618915258785
2023-01-14 23:00:00,0.10436166737805751
2023-01-15 00:00:00,0.054606484567909175
2023-01-15 01:00:00,0.05370541674066795
2023-01-15 02:00:00,0.056771429417514715
2023-01-15 03:00:00,0.053518644884530876
2023-01-15 04:00:00,0.07902376612554028
2023-01-15 05:00:00,0.0552149352892516
2023-01-15 06:00:00,0.26172027690148053
2023-01-15 07:00:00,0.5775050549780774
2023-01-15 08:00:00,0.3290089028014309
2023-01-15 09:00:00,0.4260422365711672
2023-01-15 10:00:00,0.4504549324196331
2023-01-15 11:00:00,0.7533207609603831
2023-01-15 12:00:00,0.32261166950851655
2023-01-15 13:00:00,0.2489697645143665
2023-01-15 14:00:00,0.2435363136358676
2023-01-15 15:00:00,0.20826922046961424
2023-01-15 16:00:00,0.19758645925384405
2023-01-15 17:00:00,0.1449574370670534
2023-01-15 18:00:00,0.18559578309760502
2023-01-15 19:00:00,0.4424459471143201
2023-01-15 20:00:00,0.3196622067512608
2023-01-15 21:00:00,0.18098375475081407
2023-01-15 22:00:00,0.08509063033426531
2023-01-15 23:00:00,0.06013705557783934
2023-01-16 00:00:00,0.045610392298997326
2023-01-16 01:00:00,0.03939539513461252
2023-01-16 02:00:00,0.05127053793071865
2023-01-16 03:00:00,0.062203787915076934
2023-01-16 04:00:00,0.06217824898523005
2023-01-16 05:00:00,0.0757671801113444
2023-01-16 06:00:00,0.3973743884005098
2023-01-16 07:00:00,0.5416795011086178
2023-01-16 08:00:00,0.16186065758101162
2023-01-16 09:00:00,0.31149100360990045
2023-01-16 10:00:00,0.17998104969009374
2023-01-16 11:00:00,0.12527455846465776
2023-01-16 12:00:00,0.1609890691772413
2023-01-16 13:00:00,0.12354776309799637
2023-01-16 14:00:00,0.2011081882623221
2023-01-16 15:00:00,0.11263765164142983
2023-01-16 16:00:00,0.2439259340219973
2023-01-16 17:00:00,0.3035825082418777
2023-01-16 18:00:00,0.4989775508301415
2023-01-16 19:00:00,0.8504073565399307
2023-01-16 20:00:00,0.5044187972097757
2023-01-16 21:00:00,0.1332877625956063
2023-01-16 22:00:00,0.14543599890668615
2023-01-16 23:00:00,0.055124357442983093
2023-01-17 00:00:00,0.050507893509383346
2023-01-17 01:00:00,0.0509989752781645
2023-01-17 02:00:00,0.04932021604868157
2023-01-17 03:00:00,0.04569186248970654
2023-01-17 04:00:00,0.07112536511044465
2023-01-17 05:00:00,0.07358665705605182
2023-01-17 06:00:00,0.40432232029417037
2023-01-17 07:00:00,0.34395532427939035
2023-01-17 08:00:00,0.28096550332805903
2023-01-17 09:00:00,0.42846435800458976
2023-01-17 10:00:00,0.14852982849532276
2023-01-17 11:00:00,0.13289373397300658
2023-01-17 12:00:00,0.06032966773350322
2023-01-17 13:00:00,0.0762587331858194
2023-01-17 14:00:00,0.23455983141190703
2023-01-17 15:00:00,0.11505432688571367
2023-01-17 16:00:00,0.238826307505883
2023-01-17 17:00:00,0.30971017525433675
2023-01-17 18:00:00,0.5333806961825034
2023-01-17 19:00:00,0.5578325597025064
2023-01-17 20:00:00,0.627827765513715
2023-01-17 21:00:00,0.5262325117036409
2023-01-17 22:00:00,0.23647072774434905
2023-01-17 23:00:00,0.15647491914676961
2023-01-18 00:00:00,0.05810637564783028
2023-01-18 01:00:00,0.05554885577034322
2023-01-18 02:00:00,0.04922672860553336
2023-01-18 03:00:00,0.04409212198959284
2023-01-18 04:00:00,0.07783616937207569
2023-01-18 05:00:00,0.06865974411368599
2023-01-18 06:00:00,0.3909022577610075
2023-01-18 07:00:00,0.3201871218482468
2023-01-18 08:00:00,0.24452881691097453
2023-01-18 09:00:00,0.14208427705650534
2023-01-18 10:00:00,0.1770952406112865
2023-01-18 11:00:00,0.1406540438023489
2023-01-18 12:00:00,0.06294822882352695
2023-01-18 13:00:00,0.06839012797841484
2023-01-18 14:00:00,0.09431463221064149
2023-01-18 15:00:00,0.14653559266071484
2023-01-18 16:00:00,0.22911118320316673
2023-01-18 17:00:00,0.2086691950139096
2023-01-18 18:00:00,0.5691828150674894
2023-01-18 19:00:00,0.5542920588275405
2023-01-18 20:00:00,0.47170925460639324
2023-01-18 21:00:00,0.2929084118992591
2023-01-18 22:00:00,0.1970900795338252
2023-01-18 23:00:00,0.04817589773866212
2023-01-19 00:00:00,0.04798407073562692
2023-01-19 01:00:00,0.055205574254370726
2023-01-19 02:00:00,0.05055188661530096
2023-01-19 03:00:00,0.05317937493470621
2023-01-19 04:00:00,0.04770389027772813
2023-01-19 05:00:00,0.07439018958550751
2023-01-19 06:00:00,0.31731944854491434
2023-01-19 07:00:00,0.3498651751543902
2023-01-19 08:00:00,0.2891338610502903
2023-01-19 09:00:00,0.2739776443630174
2023-01-19 10:00:00,0.14605159057400804
2023-01-19 11:00:00,0.18408686017787954
2023-01-19 12:00:00,0.12531694717228936
2023-01-19 13:00:00,0.20950015365311023
2023-01-19 14:00:00,0.09606281643156789
2023-01-19 15:00:00,0.0850176073956199
2023-01-19 16:00:00,0.2029851882195393
2023-01-19 17:00:00,0.5212485342770105
2023-01-19 18:00:00,0.6900187021697431
2023-01-19 19:00:00,0.42783858350658205
2023-01-19 20:00:00,0.4086714186234841
2023-01-19 21:00:00,0.15190348028404888
2023-01-19 22:00:00,0.19890702894710127
2023-01-19 23:00:00,0.0621581419777429
2023-01-20 00:00:00,0.048055114686544234
2023-01-20 01:00:00,0.05386619286142705
2023-01-20 02:00:00,0.04638468801862891
2023-01-20 03:00:00,0.0507347743645493
2023-01-20 04:00:00,0.05236757560525392
2023-01-20 05:00:00,0.07480925361949385
2023-01-20 06:00:00,0.4029334534446068
2023-01-20 07:00:00,0.38346818688559253
2023-01-20 08:00:00,0.2293628877348411
2023-01-20 09:00:00,0.1954626489639025
2023-01-20 10:00:00,0.1403824184984301
2023-01-20 11:00:00,0.09905847736718275
2023-01-20 12:00:00,0.15528421472153323
2023-01-20 13:00:00,0.24195996060176728
2023-01-20 14:00:00,0.17451143425882623
2023-01-20 15:00:00,0.11764906378382534
2023-01-20 16:00:00,0.31507174705910435
2023-01-20 17:00:00,0.483112107475662
2023-01-20 18:00:00,0.4859892902376249
2023-01-20 19:00:00,0.44314757446950365
2023-01-20 20:00:00,0.3225508848977019
2023-01-20 21:00:00,0.5086492105135464
2023-01-20 22:00:00,0.331218080534623
2023-01-20 23:00:00,0.13241232701148611
2023-01-21 00:00:00,0.05092709239296536
2023-01-21 01:00:00,0.05948849436693639
2023-01-21 02:00:00,0.05345882626735077
2023-01-21 03:00:00,0.048004822664689126
2023-01-21 04:00:00,0.06399335472011053
2023-01-21 05:00:00,0.08210506183174343
2023-01-21 06:00:00,0.2811281024588294
2023-01-21 07:00:00,0.4796058895056289
2023-01-21 08:00:00,0.3656860348648701
2023-01-21 09:00:00,0.3212004992252734
2023-01-21 10:00:00,0.37132926951188067
2023-01-21 11:00:00,0.616051374959695
2023-01-21 12:00:00,0.5432825605826861
2023-01-21 13:00:00,0.2255353462234324
2023-01-21 14:00:00,0.16804133174255548
2023-01-21 15:00:00,0.08573740162082066
2023-01-21 16:00:00,0.11308992980385574
2023-01-21 17:00:00,0.16464648667185666
2023-01-21 18:00:00,0.5739150227943363
2023-01-21 19:00:00,0.46653998659647494
2023-01-21 20:00:00,0.18529841525587054
2023-01-21 21:00:00,0.13824252056503183
2023-01-21 22:00:00,0.097371160950492
2023-01-21 23:00:00,0.058591240161859154
2023-01-22 00:00:00,0.04432214538590948
2023-01-22 01:00:00,0.049675937108465476
2023-01-22 02:00:00,0.047484541240337026
2023-01-22 03:00:00,0.056509757277523276
2023-01-22 04:00:00,0.07329965499654931
2023-01-22 05:00:00,0.15748076652451198
2023-01-22 06:00:00,0.4296287066199739
2023-01-22 07:00:00,0.28973611056585885
2023-01-22 08:00:00,0.41618274486474227
2023-01-22 09:00:00,0.564759337256285
2023-01-22 10:00:00,0.5308677014967247
2023-01-22 11:00:00,1.0765479193993681
2023-01-22 12:00:00,0.8544559810919834
2023-01-22 13:00:00,0.37223008498411425
2023-01-22 14:00:00,0.8673409830913608
2023-01-22 15:00:00,0.6212601923286653
2023-01-22 16:00:00,0.2961858712781405
2023-01-22 17:00:00,0.3924648890968773
2023-01-22 18:00:00,0.30550134892609854
2023-01-22 19:00:00,0.6171870834760282
2023-01-22 20:00:00,0.6039343412389712
2023-01-22 21:00:00,0.5693735643247798
2023-01-22 22:00:00,0.39878664225952215
2023-01-22 23:00:00,0.1760212900147903
2023-01-23 00:00:00,0.05106747680898284
2023-01-23 01:00:00,0.04809257983571011
2023-01-23 02:00:00,0.050620490889903204
2023-01-23 03:00:00,0.06245848553029943
2023-01-23 04:00:00,0.07080446404961005
2023-01-23 05:00:00,0.08829295403178565
2023-01-23 06:00:00,0.45386316703621116
2023-01-23 07:00:00,0.32673542740552103
2023-01-23 08:00:00,0.3131012981893951
2023-01-23 09:00:00,0.1528702365589869
2023-01-23 10:00:00,0.06711316944776842
2023-01-23 11:00:00,0.060878458214344365
2023-01-23 12:00:00,0.06558508034318347
2023-01-23 13:00:00,0.12903732197921833
2023-01-23 14:00:00,0.07958017461834957
2023-01-23 15:00:00,0.11718923661200538
2023-01-23 16:00:00,0.11365467093607531
2023-01-23 17:00:00,0.19456568684280998
2023-01-23 18:00:00,0.3293233787584911
2023-01-23 19:00:00,0.7948697120818207
2023-01-23 20:00:00,0.5253418003340503
2023-01-23 21:00:00,0.2506402986409731
2023-01-23 22:00:00,0.1255411336038999
2023-01-23 23:00:00,0.09261846505231262
2023-01-24 00:00:00,0.0671851676073531
2023-01-24 01:00:00,0.05048552602214427
2023-01-24 02:00:00,0.04600642798470464
2023-01-24 03:00:00,0.045275378210013595
2023-01-24 04:00:00,0.07308064516571722
2023-01-24 05:00:00,0.08665651783731765
2023-01-24 06:00:00,0.39377181914099474
2023-01-24 07:00:00,0.33241190058793624
2023-01-24 08:00:00,0.23586398675497813
2023-01-24 09:00:00,0.2537154882132387
2023-01-24 10:00:00,0.13512784033318728
2023-01-24 11:00:00,0.15426707665443726
2023-01-24 12:00:00,0.17412854673266417
2023-01-24 13:00:00,0.08851187253309162
2023-01-24 14:00:00,0.08413794198419802
2023-01-24 15:00:00,0.07716336266253501
2023-01-24 16:00:00,0.18128569351686818
2023-01-24 17:00:00,0.3341315261801008
2023-01-24 18:00:00,0.4721274841866762
2023-01-24 19:00:00,0.4609977729475728
2023-01-24 20:00:00,0.39728907615493514
2023-01-24 21:00:00,0.21654258442136398
2023-01-24 22:00:00,0.10239726927302645
2023-01-24 23:00:00,0.06417428470324855
2023-01-25 00:00:00,0.05161420807371402
2023-01-25 01:00:00,0.04465251047904605
2023-01-25 02:00:00,0.05211662431569198
2023-01-25 03:00:00,0.051675676139066415
2023-01-25 04:00:00,0.07786579407463934
2023-01-25 05:00:00,0.11114273133652665
2023-01-25 06:00:00,0.5677129337385391
2023-01-25 07:00:00,0.35121692275595395
2023-01-25 08:00:00,0.18074801675452387
2023-01-25 09:00:00,0.09850164559631502
2023-01-25 10:00:00,0.1174013840731569
2023-01-25 11:00:00,0.15224730903484193
2023-01-25 12:00:00,0.15261969123772878
2023-01-25 13:00:00,0.10153847156721299
2023-01-25 14:00:00,0.1001279637297831
2023-01-25 15:00:00,0.16905658720097744
2023-01-25 16:00:00,0.24522654183459433
2023-01-25 17:00:00,0.178275532965773
2023-01-25 18:00:00,0.5064448916404214
2023-01-25 19:00:00,0.5364565188725458
2023-01-25 20:00:00,0.555507239679282
2023-01-25 21:00:00,0.5894697181735588
2023-01-25 22:00:00,0.3528374242873757
2023-01-25 23:00:00,0.08058786865161778
2023-01-26 00:00:00,0.04580864056967726
2023-01-26 01:00:00,0.050165489430138904
2023-01-26 02:00:00,0.04873778910758949
2023-01-26 03:00:00,0.05121587823238545
2023-01-26 04:00:00,0.08247026204791558
2023-01-26 05:00:00,0.08450919086148713
2023-01-26 06:00:00,0.3058202528318482
2023-01-26 07:00:00,0.26870651785472477
2023-01-26 08:00:00,0.12641882054069073
2023-01-26 09:00:00,0.1431379931379112
2023-01-26 10:00:00,0.0647421934534413
2023-01-26 11:00:00,0.09862319879383756
2023-01-26 12:00:00,0.13336603996719998
2023-01-26 13:00:00,0.35010855514619244
2023-01-26 14:00:00,0.2456038806117868
2023-01-26 15:00:00,0.1407447016164041
2023-01-26 16:00:00,0.3426352929279986
2023-01-26 17:00:00,0.2711265394965447
2023-01-26 18:00:00,0.392060442324218
2023-01-26 19:00:00,0.4564638481481083
2023-01-26 20:00:00,0.3086613043934478
2023-01-26 21:00:00,0.34741346986327015
2023-01-26 22:00:00,0.11470917328370928
2023-01-26 23:00:00,0.053007668134263865
2023-01-27 00:00:00,0.059572596197076784
2023-01-27 01:00:00,0.054166899108536545
2023-01-27 02:00:00,0.047112295207457154
2023-01-27 03:00:00,0.03950218797133216
2023-01-27 04:00:00,0.05353838080846691
2023-01-27 05:00:00,0.09792984792658516
2023-01-27 06:00:00,0.3420713985093212
2023-01-27 07:00:00,0.25846501681765344
2023-01-27 08:00:00,0.2824723887409654
2023-01-27 09:00:00,0.1609131784415256
2023-01-27 10:00:00,0.22132070154539488
2023-01-27 11:00:00,0.1562119855378685
2023-01-27 12:00:00,0.14638687358566807
